COMPle__ID,dockq
1A0R_B_1A0R_G,0.917
1A0R_B_1A0R_P,0.991
1AN1_E_1AN1_I,0.890
1AWC_B_1AWC_A,0.023
1B33_E_1B33_N,0.022
1BH9_B_1BH9_A,0.321
1BML_D_1BML_B,0.008
1BOU_B_1BOU_A,0.012
1C9B_M_1C9B_N,0.750
1CCW_D_1CCW_C,0.008
1CI6_A_1CI6_B,0.880
1D2Z_B_1D2Z_A,0.015
1DCE_A_1DCE_B,0.996
1DHK_A_1DHK_B,0.228
1DML_E_1DML_F,0.106
1DOW_A_1DOW_B,0.089
1DP5_A_1DP5_B,0.100
1DS6_A_1DS6_B,0.040
1DX5_N_1DX5_J,0.030
1EAI_B_1EAI_D,0.780
1EEX_L_1EEX_E,0.009
1EEX_L_1EEX_M,0.991
1EGJ_L_1EGJ_A,0.022
1EM8_C_1EM8_D,0.971
1ES7_A_1ES7_B,0.949
1EXB_A_1EXB_E,0.013
1F3U_F_1F3U_E,0.308
1FFT_F_1FFT_G,0.967
1FI8_B_1FI8_E,0.050
1FM0_E_1FM0_D,0.013
1FOE_A_1FOE_B,0.960
1FS0_G_1FS0_E,0.328
1FXK_C_1FXK_A,0.008
1FYH_A_1FYH_B,0.010
1G1X_A_1G1X_C,0.873
1G4U_S_1G4U_R,0.071
1G8K_A_1G8K_B,0.150
1GH6_B_1GH6_A,0.010
1GHQ_A_1GHQ_B,0.028
1GL2_B_1GL2_A,0.172
1GL2_C_1GL2_B,0.292
1GL2_C_1GL2_D,0.156
1GL2_D_1GL2_A,0.172
1GL4_A_1GL4_B,0.052
1GNG_A_1GNG_X,0.026
1GO3_E_1GO3_F,0.923
1GO4_B_1GO4_F,0.103
1GOT_A_1GOT_B,0.942
1GVN_D_1GVN_C,0.246
1GXD_A_1GXD_C,0.007
1GZS_A_1GZS_B,0.851
1H2S_A_1H2S_B,0.020
1H2T_C_1H2T_Z,0.361
1H3O_B_1H3O_A,0.335
1H59_A_1H59_B,0.919
1H9D_C_1H9D_D,0.859
1H9H_E_1H9H_I,0.939
1HBX_G_1HBX_B,0.011
1HFE_L_1HFE_S,0.020
1I1R_A_1I1R_B,0.010
1I4D_A_1I4D_D,0.016
1I7Q_C_1I7Q_D,0.889
1I7W_C_1I7W_D,0.927
1IAR_B_1IAR_A,0.013
1IK9_A_1IK9_C,0.015
1IKN_A_1IKN_D,0.011
1IS8_H_1IS8_S,0.014
1IXR_C_1IXR_B,0.325
1J2J_A_1J2J_B,0.542
1J34_A_1J34_C,0.037
1JB0_A_1JB0_C,0.062
1JB0_A_1JB0_D,0.979
1JB0_A_1JB0_E,0.913
1JB0_A_1JB0_F,0.954
1JB0_C_1JB0_E,0.961
1JB0_D_1JB0_C,0.335
1JB0_F_1JB0_J,0.949
1JB0_L_1JB0_D,0.311
1JMU_F_1JMU_I,0.005
1JNR_A_1JNR_B,0.021
1JQL_A_1JQL_B,0.973
1JR3_B_1JR3_E,0.443
1JSU_A_1JSU_B,0.968
1JSU_A_1JSU_C,0.849
1K8K_A_1K8K_D,0.009
1K8K_A_1K8K_E,0.991
1K8K_A_1K8K_F,0.010
1K8K_C_1K8K_F,0.045
1K8K_C_1K8K_G,0.008
1K8K_D_1K8K_F,0.166
1K8K_F_1K8K_G,0.012
1KA9_F_1KA9_H,0.138
