complex_id,DockQ_dockqstats_marks_RF
4G4S_P_4G4S_O,0.18
5XJL_A_5XJL_2,0.026
5XJL_2_5XJL_M,0.025
4IFD_C_4IFD_J,0.005
4IFD_A_4IFD_G,0.425
4IFD_C_4IFD_I,0.004
4IFD_K_4IFD_I,0.002
4IFD_I_4IFD_G,0.013
5JEA_K_5JEA_I,0.015
5JEA_K_5JEA_C,0.009
4UB8_A_4UB8_I,0.016
4UB8_B_4UB8_O,0.006
4UB8_K_4UB8_Y,0.03
4UB8_B_4UB8_U,0.004
4UB8_B_4UB8_L,0.07
4UB8_l_4UB8_m,0.351
4UB8_o_4UB8_u,0.182
4UB8_U_4UB8_V,0.06
4UB8_E_4UB8_R,0.055
4UB8_A_4UB8_T,0.016
4UB8_e_4UB8_j,0.016
4UB8_Z_4UB8_Y,0.073
4UB8_A_4UB8_V,0.007
4UB8_T_4UB8_L,0.088
4UB8_A_4UB8_B,0.008
4UB8_B_4UB8_H,0.027
4UB8_A_4UB8_O,0.007
5H2F_F_5H2F_J,0.028
1SXJ_B_1SXJ_G,0.014
3WTP_C_3WTP_F,0.028
3WTP_H_3WTP_F,0.016
2FYU_D_2FYU_H,0.004
2FYU_D_2FYU_G,0.234
2FYU_D_2FYU_J,0.099
2FYU_C_2FYU_D,0.003
2FYU_C_2FYU_E,0.014
2FYU_C_2FYU_F,0.004
2FYU_I_2FYU_A,0.013
2FYU_C_2FYU_G,0.01
2FYU_J_2FYU_K,0.023
2FYU_C_2FYU_A,0.022
2FYU_A_2FYU_K,0.004
2FYU_A_2FYU_G,0.004
2FYU_F_2FYU_G,0.046
3L75_E_3L75_D,0.018
3L75_R_3L75_T,0.012
3L75_E_3L75_J,0.025
3L75_Q_3L75_S,0.038
1JB0_D_1JB0_C,0.031
1JB0_J_1JB0_F,0.288
1JB0_A_1JB0_C,0.008
1JB0_D_1JB0_L,0.009
1JB0_A_1JB0_D,0.003
1JB0_E_1JB0_C,0.014
1JB0_A_1JB0_E,0.002
1JB0_A_1JB0_F,0.002
2J3T_A_2J3T_C,0.006
1K8K_A_1K8K_F,0.015
1K8K_D_1K8K_F,0.18
1K8K_A_1K8K_E,0.016
1K8K_C_1K8K_F,0.012
1K8K_A_1K8K_D,0.009
1K8K_G_1K8K_F,0.056
1K8K_C_1K8K_G,0.009
2Y69_N_2Y69_S,0.014
2Y69_E_2Y69_I,0.002
2Y69_B_2Y69_I,0.139
2Y69_E_2Y69_D,0.135
2Y69_B_2Y69_E,0.007
2Y69_O_2Y69_U,0.05
2Y69_M_2Y69_L,0.015
2Y69_A_2Y69_M,0.061
2Y69_C_2Y69_G,0.026
2Y69_A_2Y69_D,0.005
2Y69_A_2Y69_B,0.061
2Y69_B_2Y69_D,0.009
2Y69_Q_2Y69_X,0.045
2Y69_P_2Y69_S,0.131
2Y69_A_2Y69_T,0.01
2Y69_N_2Y69_Y,0.006
2Y69_N_2Y69_P,0.006
3X1L_C_3X1L_B,0.061
3X1L_D_3X1L_G,0.052
3X1L_B_3X1L_A,0.033
3X1L_F_3X1L_A,0.007
3X1L_C_3X1L_A,0.005
1PRT_E_1PRT_F,0.008
1PRT_B_1PRT_F,0.006
1PRT_G_1PRT_K,0.022
1PRT_G_1PRT_L,0.011
1PRT_B_1PRT_D,0.012
4H44_B_4H44_G,0.254
4H44_A_4H44_G,0.112
4H44_B_4H44_C,0.016
4H44_G_4H44_F,0.024
4H44_A_4H44_D,0.597
4H44_C_4H44_E,0.009
4H44_B_4H44_A,0.248
1U35_C_1U35_F,0.025
4GAM_I_4GAM_M,0.014
4GAM_L_4GAM_I,0.006
4GAM_B_4GAM_C,0.014
2WJN_L_2WJN_C,0.049
2WJN_L_2WJN_H,0.012
3GE3_A_3GE3_C,0.549
3ZIA_M_3ZIA_T,0.002
3ZIA_A_3ZIA_G,0.019
3ZIA_R_3ZIA_S,0.556
3ZIA_E_3ZIA_G,0.006
3ZIA_G_3ZIA_H,0.005
3ZIA_G_3ZIA_I,0.008
3ZIA_Q_3ZIA_T,0.003
3ZIA_D_3ZIA_J,0.014
4I6M_A_4I6M_D,0.007
4I6M_A_4I6M_C,0.003
4P1B_I_4P1B_A,0.016
5LXT_A_5LXT_E,0.003
5LXT_A_5LXT_F,0.011
5T5I_C_5T5I_A,0.018
5T5I_B_5T5I_A,0.01
5T5I_F_5T5I_B,0.003
5T5I_B_5T5I_G,0.004
5T5I_B_5T5I_D,0.005
5T5I_J_5T5I_K,0.016
2WDQ_E_2WDQ_F,0.014
2WDQ_C_2WDQ_B,0.007
2YPA_C_2YPA_D,0.252
2YPA_A_2YPA_C,0.014
3MHS_A_3MHS_E,0.006
3MHS_C_3MHS_B,0.197
3MHS_A_3MHS_B,0.005
3MHS_D_3MHS_A,0.007
3MHS_E_3MHS_B,0.014
3MHS_A_3MHS_C,0.012
3RKO_F_3RKO_E,0.204
3RZO_C_3RZO_L,0.021
3RZO_C_3RZO_K,0.38
3RZO_C_3RZO_J,0.02
4HUQ_T_4HUQ_S,0.017
4HUQ_A_4HUQ_T,0.002
4IIQ_B_4IIQ_A,0.086
4IIQ_C_4IIQ_A,0.003
4P6Z_M_4P6Z_B,0.003
4P6Z_S_4P6Z_G,0.003
4P6Z_V_4P6Z_S,0.025
4P6Z_M_4P6Z_G,0.005
4U7U_V_4U7U_M,0.004
4U7U_V_4U7U_W,0.28
4U7U_E_4U7U_B,0.021
4U7U_P_4U7U_U,0.009
4U7U_A_4U7U_K,0.04
4U7U_A_4U7U_B,0.091
4UQI_S_4UQI_B,0.005
4UQI_M_4UQI_A,0.008
4UQI_S_4UQI_A,0.004
1B33_E_1B33_N,0.05
1J34_C_1J34_A,0.027
1SR4_B_1SR4_A,0.011
1XF6_C_1XF6_A,0.006
1YTZ_I_1YTZ_C,0.004
2BA1_E_2BA1_B,0.019
2D1P_D_2D1P_F,0.48
2GAG_A_2GAG_C,0.011
2GAG_B_2GAG_D,0.18
2GAG_A_2GAG_D,0.004
2GAG_D_2GAG_C,0.131
2J3W_D_2J3W_C,0.008
2NUT_A_2NUT_C,0.002
2OI9_A_2OI9_B,0.011
2WTK_E_2WTK_D,0.013
2ZZD_J_2ZZD_L,0.396
3BG4_C_3BG4_D,0.091
3OJY_A_3OJY_C,0.008
3P8C_D_3P8C_F,0.134
3RLF_F_3RLF_E,0.003
3RLF_G_3RLF_E,0.013
3RLF_A_3RLF_G,0.005
3TQ7_A_3TQ7_Q,0.005
4F4O_D_4F4O_F,0.005
4G91_B_4G91_A,0.035
4LNU_A_4LNU_K,0.002
5AWF_D_5AWF_B,0.008
5BNX_A_5BNX_C,0.013
5BNX_C_5BNX_B,0.01
5BNX_D_5BNX_B,0.004
5BNX_A_5BNX_D,0.005
5I9E_A_5I9E_E,0.014
5IXI_B_5IXI_A,0.026
5N6Y_A_5N6Y_C,0.004
1GL2_C_1GL2_D,0.01
1GL2_A_1GL2_B,0.01
1GL2_C_1GL2_B,0.009
1GL2_A_1GL2_D,0.011
1KF6_O_1KF6_N,0.042
1KF6_M_1KF6_N,0.012
1KF6_C_1KF6_D,0.35
1KF6_D_1KF6_B,0.003
1M56_B_1M56_I,0.009
1M56_C_1M56_D,0.523
1R5I_A_1R5I_D,0.01
2HYI_C_2HYI_D,0.014
2HYI_H_2HYI_G,0.023
2HYI_A_2HYI_D,0.034
2HYI_I_2HYI_G,0.02
2NPS_A_2NPS_D,0.009
2NPS_C_2NPS_D,0.162
2P22_A_2P22_C,0.059
2P22_B_2P22_A,0.181
2P22_A_2P22_D,0.23
2P22_C_2P22_D,0.006
3HRD_D_3HRD_A,0.367
3HRD_H_3HRD_F,0.539
3HRD_H_3HRD_G,0.418
