,id1,id2,pcd_1,mmd_1,pcd_2,mmd_2,pcd_3,mmd_3,pcd_4,mmd_4,pcd_5,mmd_5
0,1ay7_A,1ay7_B,0.9472,0.79318,0.948,0.7927960000000001,0.9638,0.7899,0.9638,0.790118,0.9390000000000001,0.7933180000000001
1,1b27_A,1b27_B,0.981,0.7983600000000001,0.9914,0.7995899999999999,0.9906,0.7994359999999999,0.991,0.799546,0.9914,0.799588
2,1bdj_A,1bdj_B,0.3908,0.55345,0.2958,0.46431400000000006,0.505,0.611356,0.5902,0.645954,0.6122,0.644558
3,1buh_A,1buh_B,0.3412,0.676438,0.3552,0.6764399999999999,0.5892,0.720022,0.5742,0.71983,0.5666,0.7190340000000001
4,1bvn_A,1bvn_B,0.6958,0.77076,0.629,0.7720640000000001,0.215,0.695928,0.5736,0.7698699999999999,0.7132,0.7701060000000001
5,1cc0_A,1cc0_B,0.8706,0.778896,0.8882,0.774712,0.8164,0.766622,0.8914,0.785196,0.848,0.77663
6,1clv_A,1clv_B,0.479,0.777316,0.4532,0.775988,0.4496,0.7821,0.6336,0.78172,0.4576,0.77846
7,1dfj_A,1dfj_B,0.7034,0.7581319999999999,0.7238,0.7597619999999999,0.2408,0.657254,0.7192,0.7609239999999999,0.5982,0.75532
8,1eer_A,1eer_B,0.9628,0.792516,0.945,0.793276,0.951,0.79266,0.934,0.792574,0.951,0.7812140000000001
9,1ewy_A,1ewy_B,0.4664,0.6875220000000001,0.3482,0.667432,0.4622,0.691,0.4602,0.69157,0.4606,0.689832
10,1fle_A,1fle_B,0.4014,0.681562,0.2126,0.64136,0.2298,0.650476,0.4028,0.682828,0.2112,0.6392899999999999
11,1g6v_A,1g6v_B,0.852,0.7934,0.9194,0.794026,0.9174,0.794142,0.812,0.78979,0.8504,0.7882819999999999
12,1g73_A,1g73_B,0.8414,0.7681979999999999,0.8434,0.767008,0.6342,0.757838,0.7642,0.762262,0.6934,0.707542
13,1gcq_A,1gcq_B,0.305,0.49613599999999997,0.4254,0.552604,0.2522,0.4548,0.4448,0.556492,0.2536,0.45173599999999997
14,1gpw_A,1gpw_B,0.9836,0.7994140000000001,0.9822,0.799186,0.9854,0.798046,0.9844,0.7994060000000001,0.9882,0.799416
15,1he1_A,1he1_B,0.4252,0.619606,0.5076,0.631214,0.364,0.601658,0.3626,0.599514,0.5118,0.63142
16,1i2m_A,1i2m_B,0.6208,0.771988,0.851,0.7812140000000001,0.8608,0.781162,0.8532,0.779796,0.6002,0.7723800000000001
17,1i4e_A,1i4e_B,0.2194,0.40557,0.1992,0.407236,0.361,0.534502,0.32799999999999996,0.55106,0.3782,0.560996
18,1i8l_A,1i8l_B,0.9886,0.799096,0.9766,0.79748,0.9924,0.799128,0.9922,0.798986,0.9922,0.799014
19,1ib1_A,1ib1_B,0.8852,0.786904,0.6942,0.76169,0.8859999999999999,0.788804,0.8774,0.787136,0.8232,0.784166
20,1jiw_A,1jiw_B,0.9582,0.798038,0.9014,0.79604,0.9586,0.7982899999999999,0.972,0.798372,0.9742,0.798308
21,1jk9_A,1jk9_B,0.9934,0.794912,0.987,0.792192,0.9886,0.794546,0.9898,0.796782,0.9964,0.796184
22,1jtd_A,1jtd_B,0.4902,0.69995,0.7436,0.7550060000000001,0.653,0.736474,0.517,0.733848,0.73,0.74795
23,1k5g_A,1k5g_B,0.3666,0.621296,0.4696,0.670006,0.4548,0.666014,0.3148,0.620314,0.534,0.6715979999999999
24,1kgy_A,1kgy_B,0.9984,0.799812,0.9922,0.79987,0.9892,0.799828,0.9992,0.799816,0.9958,0.799842
25,1lb2_A,1lb2_B,0.635,0.708868,0.6134,0.709146,0.3046,0.661632,0.6238,0.708148,0.3072,0.6642819999999999
26,1lfd_A,1lfd_B,0.731,0.74,0.534,0.663896,0.7892,0.755526,0.7784,0.75231,0.7440000000000001,0.751088
27,1mq8_A,1mq8_B,0.4898,0.5824560000000001,0.5316,0.595148,0.4028,0.507672,0.5032,0.586546,0.4028,0.507738
28,1nbf_A,1nbf_B,0.9286,0.797438,0.9540000000000001,0.797952,0.8944,0.794784,0.924,0.796068,0.9540000000000001,0.798142
29,1nql_A,1nql_B,0.987,0.799114,0.9840000000000001,0.799118,0.9902,0.798676,0.9906,0.799158,0.9866,0.7981060000000001
30,1nw9_A,1nw9_B,0.6218,0.719286,0.6626,0.725684,0.5822,0.7105779999999999,0.6532,0.718708,0.2124,0.5501119999999999
31,1oc0_A,1oc0_B,0.711,0.778196,0.3084,0.7430399999999999,0.7048,0.7772819999999999,0.5734,0.767494,0.6948,0.777936
32,1pvh_A,1pvh_B,0.2262,0.48991,0.2254,0.48493800000000004,0.4246,0.537886,0.4034,0.577292,0.368,0.553286
