,id1,id2,G,H,I,T,E,B,S,C, ,num_if_res,num_if_contacts_total
0,1ay7_A,1ay7_B,0.0,0.3,0.0,0.23333333333333334,0.0,0.0,0.2,0,0.26666666666666666,30,82
1,1bdj_A,1bdj_B,0.0,0.47058823529411764,0.0,0.0,0.0,0.0,0.4117647058823529,0,0.11764705882352941,17,38
2,1buh_A,1buh_B,0.0,0.17647058823529413,0.0,0.17647058823529413,0.29411764705882354,0.0,0.11764705882352941,0,0.23529411764705882,34,74
3,1bvn_A,1bvn_B,0.03636363636363636,0.01818181818181818,0.0,0.2909090909090909,0.2727272727272727,0.01818181818181818,0.10909090909090909,0,0.2545454545454545,55,150
4,1clv_A,1clv_B,0.041666666666666664,0.0625,0.0,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.2708333333333333,0,0.2916666666666667,48,134
5,1dfj_A,1dfj_B,0.0,0.1,0.0,0.3333333333333333,0.21666666666666667,0.03333333333333333,0.13333333333333333,0,0.18333333333333332,60,118
6,1eay_A,1eay_B,0.0,0.6086956521739131,0.0,0.13043478260869565,0.08695652173913043,0.0,0.08695652173913043,0,0.08695652173913043,23,58
7,1eer_A,1eer_B,0.11627906976744186,0.3023255813953488,0.06976744186046512,0.11627906976744186,0.046511627906976744,0.046511627906976744,0.11627906976744186,0,0.18604651162790697,43,106
8,1ewy_A,1ewy_B,0.0,0.07692307692307693,0.0,0.07692307692307693,0.20512820512820512,0.0,0.28205128205128205,0,0.358974358974359,39,102
9,1fle_A,1fle_B,0.022727272727272728,0.045454545454545456,0.0,0.13636363636363635,0.25,0.022727272727272728,0.1590909090909091,0,0.36363636363636365,44,126
10,1fq1_A,1fq1_B,0.0,0.2564102564102564,0.0,0.23076923076923078,0.0,0.02564102564102564,0.3076923076923077,0,0.1794871794871795,39,92
11,1g6v_A,1g6v_B,0.13333333333333333,0.1,0.0,0.1,0.16666666666666666,0.03333333333333333,0.2,0,0.26666666666666666,30,88
12,1g73_A,1g73_B,0.12,0.56,0.0,0.08,0.0,0.0,0.08,0,0.16,25,46
13,1gcq_A,1gcq_B,0.2727272727272727,0.0,0.0,0.045454545454545456,0.13636363636363635,0.045454545454545456,0.22727272727272727,0,0.2727272727272727,22,50
14,1gg2_A,1gg2_B,0.05555555555555555,0.0,0.0,0.19444444444444445,0.19444444444444445,0.0,0.1388888888888889,0,0.4166666666666667,36,100
15,1gpw_A,1gpw_B,0.07547169811320754,0.24528301886792453,0.0,0.07547169811320754,0.24528301886792453,0.0,0.11320754716981132,0,0.24528301886792453,53,122
16,1he1_A,1he1_B,0.0784313725490196,0.3137254901960784,0.0,0.19607843137254902,0.058823529411764705,0.0,0.13725490196078433,0,0.21568627450980393,51,136
17,1i2m_A,1i2m_B,0.0847457627118644,0.11864406779661017,0.0,0.3728813559322034,0.11864406779661017,0.0,0.23728813559322035,0,0.06779661016949153,59,152
18,1i4e_A,1i4e_B,0.022727272727272728,0.06818181818181818,0.0,0.06818181818181818,0.20454545454545456,0.0,0.22727272727272727,0,0.4090909090909091,44,114
19,1i8l_A,1i8l_B,0.0,0.0,0.0,0.06451612903225806,0.7741935483870968,0.0,0.06451612903225806,0,0.0967741935483871,31,78
20,1ib1_A,1ib1_B,0.038461538461538464,0.5384615384615384,0.019230769230769232,0.057692307692307696,0.11538461538461539,0.0,0.09615384615384616,0,0.1346153846153846,52,128
21,1jiw_A,1jiw_B,0.05454545454545454,0.09090909090909091,0.0,0.16363636363636364,0.2727272727272727,0.07272727272727272,0.09090909090909091,0,0.2545454545454545,55,140
22,1jk9_A,1jk9_B,0.0196078431372549,0.0196078431372549,0.0,0.1568627450980392,0.43137254901960786,0.0,0.058823529411764705,0,0.3137254901960784,51,156
23,1jtd_A,1jtd_B,0.0784313725490196,0.0392156862745098,0.0,0.27450980392156865,0.058823529411764705,0.0,0.37254901960784315,0,0.17647058823529413,51,104
24,1k5g_A,1k5g_B,0.08450704225352113,0.11267605633802817,0.0,0.14084507042253522,0.056338028169014086,0.0,0.2676056338028169,0,0.3380281690140845,71,218
25,1kgy_A,1kgy_B,0.0,0.0,0.0,0.1,0.13333333333333333,0.03333333333333333,0.3,0,0.43333333333333335,30,86
26,1lb2_A,1lb2_B,0.0,0.21428571428571427,0.0,0.07142857142857142,0.35714285714285715,0.0,0.14285714285714285,0,0.21428571428571427,14,34
27,1lfd_A,1lfd_B,0.037037037037037035,0.14814814814814814,0.0,0.037037037037037035,0.5555555555555556,0.0,0.1111111111111111,0,0.1111111111111111,27,62
