complex_id,tophit_Neff
1ay7_u1-1ay7_u2,459
1b27_u1-1b27_u2,478
1bdj_u1-1bdj_u2,2679
1buh_u1-1buh_u2,219
1bvn_u1-1bvn_u2,31
1cc0_u1-1cc0_u2,139
1clv_u1-1clv_u2,0
1dfj_u1-1dfj_u2,53
1eay_u1-1eay_u2,116
1eer_u1-1eer_u2,39
1ewy_u1-1ewy_u2,2283
1fle_u1-1fle_u2,232
1fq1_u1-1fq1_u2,1834
1g6v_u1-1g6v_u2,177
1g73_u1-1g73_u2,50
1gcq_u1-1gcq_u2,309
1gg2_u1-1gg2_u2,535
1gpw_u1-1gpw_u2,2049
1he1_u1-1he1_u2,0
1i2m_u1-1i2m_u2,400
1i4e_u1-1i4e_u2,1
1i8l_u1-1i8l_u2,56
1ib1_u1-1ib1_u2,117
1jiw_u1-1jiw_u2,244
1jk9_u1-1jk9_u2,1395
1jtd_u1-1jtd_u2,1085
1k5g_u1-1k5g_u2,368
1kgy_u1-1kgy_u2,64
1lb2_u1-1lb2_u2,2502
1lfd_u1-1lfd_u2,25
1mq8_u1-1mq8_u2,165
1nbf_u1-1nbf_u2,283
1nql_u1-1nql_u2,150
1nw9_u1-1nw9_u2,169
1oc0_u1-1oc0_u2,75
1pvh_u1-1pvh_u2,44
1qav_u1-1qav_u2,350
1r8s_u1-1r8s_u2,186
1s1q_u1-1s1q_u2,193
1te1_u1-1te1_u2,171
1tmq_u1-1tmq_u2,24
1uad_u1-1uad_u2,65
1uug_u1-1uug_u2,0
1v5i_u1-1v5i_u2,807
1vg0_u1-1vg0_u2,566
1vrs_u1-1vrs_u2,1456
1wq1_u1-1wq1_u2,244
1wrd_u1-1wrd_u2,143
1x86_u1-1x86_u2,321
1xt9_u1-1xt9_u2,441
1y64_u1-1y64_u2,229
1y8x_u1-1y8x_u2,172
1ycs_u1-1ycs_u2,165
1yu6_u1-1yu6_u2,339
1yvb_u1-1yvb_u2,311
1z5y_u1-1z5y_u2,1558
1zlh_u1-1zlh_u2,13
2a41_u1-2a41_u2,928
2a5d_u1-2a5d_u2,50
2a9k_u1-2a9k_u2,35
2abz_u1-2abz_u2,0
2aq3_u1-2aq3_u2,1
2b4s_u1-2b4s_u2,1078
2bcg_u1-2bcg_u2,470
2bcn_u1-2bcn_u2,308
2bku_u1-2bku_u2,466
2bov_u1-2bov_u2,36
2bwe_u1-2bwe_u2,278
2c0l_u1-2c0l_u2,2216
2c2v_u1-2c2v_u2,385
2ch4_u1-2ch4_u2,1706
