complex_id,AFdefault_Neff
1ay7_u1-1ay7_u2,2364
1b27_u1-1b27_u2,2153
1bdj_u1-1bdj_u2,130970
1buh_u1-1buh_u2,102208
1bvn_u1-1bvn_u2,3581
1cc0_u1-1cc0_u2,10929
1clv_u1-1clv_u2,3893
1dfj_u1-1dfj_u2,12216
1eay_u1-1eay_u2,131500
1eer_u1-1eer_u2,2374
1ewy_u1-1ewy_u2,11755
1fle_u1-1fle_u2,21386
1fq1_u1-1fq1_u2,108728
1g6v_u1-1g6v_u2,7801
1g73_u1-1g73_u2,2283
1gcq_u1-1gcq_u2,3690
1gg2_u1-1gg2_u2,88002
1gpw_u1-1gpw_u2,21222
1he1_u1-1he1_u2,10852
1i2m_u1-1i2m_u2,41330
1i4e_u1-1i4e_u2,3813
1i8l_u1-1i8l_u2,1918
1ib1_u1-1ib1_u2,4386
1jiw_u1-1jiw_u2,27419
1jk9_u1-1jk9_u2,5198
1jtd_u1-1jtd_u2,14753
1k5g_u1-1k5g_u2,13237
1kgy_u1-1kgy_u2,1047
1lb2_u1-1lb2_u2,19266
1lfd_u1-1lfd_u2,12270
1mq8_u1-1mq8_u2,4921
1nbf_u1-1nbf_u2,10986
1nql_u1-1nql_u2,3048
1nw9_u1-1nw9_u2,5959
1oc0_u1-1oc0_u2,10452
1pvh_u1-1pvh_u2,4834
1qav_u1-1qav_u2,3045
1r8s_u1-1r8s_u2,7186
1s1q_u1-1s1q_u2,6023
1te1_u1-1te1_u2,3752
1tmq_u1-1tmq_u2,3934
1uad_u1-1uad_u2,10210
1uug_u1-1uug_u2,5321
1v5i_u1-1v5i_u2,37934
1vg0_u1-1vg0_u2,16382
1vrs_u1-1vrs_u2,8154
1wq1_u1-1wq1_u2,13554
1wrd_u1-1wrd_u2,5566
1x86_u1-1x86_u2,12047
1xt9_u1-1xt9_u2,5599
1y64_u1-1y64_u2,8715
1y8x_u1-1y8x_u2,3976
1ycs_u1-1ycs_u2,59160
1yu6_u1-1yu6_u2,37831
1yvb_u1-1yvb_u2,10025
1z5y_u1-1z5y_u2,15726
1zlh_u1-1zlh_u2,6614
2a41_u1-2a41_u2,9144
2a5d_u1-2a5d_u2,6902
2a9k_u1-2a9k_u2,13150
2abz_u1-2abz_u2,6438
2aq3_u1-2aq3_u2,1762
2b4s_u1-2b4s_u2,52235
2bcg_u1-2bcg_u2,16967
2bcn_u1-2bcn_u2,6829
2bku_u1-2bku_u2,15484
2bov_u1-2bov_u2,10517
2bwe_u1-2bwe_u2,2512
2c0l_u1-2c0l_u2,64458
2c2v_u1-2c2v_u2,5259
2ch4_u1-2ch4_u2,19871
2d5r_u1-2d5r_u2,2739
2ejf_u1-2ejf_u2,21791
2g45_u1-2g45_u2,6708
2grx_u1-2grx_u2,23582
2gwf_u1-2gwf_u2,2997
2hj9_u1-2hj9_u2,4231
2hqs_u1-2hqs_u2,55773
2hrk_u1-2hrk_u2,3172
2i25_u1-2i25_u2,2923
2ido_u1-2ido_u2,7947
2iwt_u1-2iwt_u2,15212
2nqd_u1-2nqd_u2,10964
2nxn_u1-2nxn_u2,14433
2o25_u1-2o25_u2,5541
2o2v_u1-2o2v_u2,281
2o8v_u1-2o8v_u2,24384
2oob_u1-2oob_u2,5050
2qyi_u1-2qyi_u2,21226
2sge_u1-2sge_u2,4210
2uy7_u1-2uy7_u2,5170
2v55_u1-2v55_u2,111694
2vdb_u1-2vdb_u2,240
2vrr_u1-2vrr_u2,5526
