complex_id,DockQ_dockqstats_bench4_af2_af2stdmsa_model_1_ptm_ens8,DockQ_dockqstats_bench4_af2_af2andhhblitsmsa_model_1_ens8,DockQ_dockqstats_bench4_af2_hhblits_model_1_ptm_ens8,DockQ_dockqstats_bench4_af2_af2stdmsa_model_1_ens8,DockQ_dockqstats_bench4_af2_af2andhhblitsmsa_model_1_ptm_ens8,DockQ_dockqstats_bench4_af2_af2andhhblitsmsa_model_1_rec10,DockQ_dockqstats_bench4_af2_af2andhhblitsmsa_model_1_ptm_rec10,DockQ_dockqstats_bench4_af2_af2stdmsa_model_1_ptm_rec10,DockQ_dockqstats_bench4_af2_af2stdmsa_model_1_rec10,DockQ_dockqstats_bench4_af2_hhblits_model_1_rec10,DockQ_dockqstats_bench4_af2_hhblits_model_1_ptm_rec10,DockQ_dockqstats_bench4_af2_hhblits_model_1_ens8
1ay7_bc,0.212,0.82,0.792,0.875,0.655,0.785,0.761,0.322,0.882,0.878,0.744,0.767
1b27_bc,0.663,0.762,0.759,0.719,0.762,0.785,0.746,0.734,0.771,0.784,0.77,0.78
1bdj_bc,0.029,0.035,0.127,0.032,0.022,0.037,0.018,0.026,0.036,0.011,0.108,0.011
1buh_bc,0.016,0.412,0.619,0.012,0.016,0.014,0.014,0.02,0.011,0.637,0.647,0.603
1bvn_bc,0.018,0.02,0.067,0.019,0.017,0.021,0.018,0.019,0.019,0.07,0.069,0.069
1cc0_bc,0.012,0.011,0.012,0.011,0.011,0.011,0.011,0.012,0.032,0.013,0.013,0.012
1clv_bc,0.01,0.009,0.017,0.009,0.01,0.012,0.011,0.009,0.011,0.01,0.022,0.007
1dfj_bc,0.048,0.073,0.034,0.039,0.052,0.041,0.047,0.046,0.037,0.031,0.036,0.031
1eay_bc,0.035,0.735,0.014,0.682,0.729,0.705,0.702,0.014,0.745,0.745,0.014,0.015
1eer_bc,0.702,0.73,0.673,0.714,0.715,0.772,0.709,0.696,0.71,0.043,0.691,0.678
1ewy_bc,0.118,0.051,0.051,0.108,0.166,0.049,0.053,0.117,0.063,0.047,0.047,0.05
1fle_bc,0.013,0.012,0.05,0.061,0.14,0.751,0.721,0.776,0.009,0.031,0.051,0.05
1fq1_bc,0.015,0.358,0.059,0.399,0.319,0.343,0.012,0.46,0.422,0.379,0.057,0.044
1g6v_bc,0.009,0.009,0.008,0.009,0.008,0.008,0.008,0.008,0.009,0.008,0.008,0.008
1g73_bc,0.064,0.038,0.062,0.064,0.047,0.041,0.064,0.066,0.089,0.05,0.054,0.054
1gcq_bc,0.039,0.035,0.076,0.507,0.03,0.031,0.033,0.04,0.857,0.105,0.102,0.064
1gpw_bc,0.665,0.667,0.667,0.672,0.646,0.653,0.651,0.662,0.669,0.672,0.655,0.664
1he1_bc,0.206,0.133,0.018,0.137,0.179,0.113,0.135,0.046,0.13,0.014,0.019,0.011
1i2m_bc,0.048,0.423,0.207,0.018,0.411,0.391,0.396,0.012,0.134,0.131,0.15,0.218
1i4e_bc,0.009,0.005,0.017,0.008,0.009,0.004,0.006,0.006,0.004,0.004,0.012,0.003
1i8l_bc,0.573,0.579,0.056,0.565,0.585,0.581,0.575,0.568,0.565,0.07,0.053,0.071
1ib1_bc,0.01,0.028,0.045,0.019,0.025,0.023,0.02,0.011,0.021,0.031,0.044,0.047
1jiw_bc,0.306,0.891,0.832,0.011,0.867,0.858,0.874,0.383,0.011,0.853,0.832,0.861
